MPUlt Macro File
120-cell_Mirror(Z) 4 33
3C3Cycle 1 10 103
-1.960993 -2.056195 0.538953 -1.915995 
1125904201809923 1125904201809939 1125904201809923 1125904201809939 1125904201809950 1125904201809939 1125904201809923 1125904201809939 1125904201809923 1125904201809950 
Par19 1 19 2
3.236068 0.632210 -0.977062 -0.012137 
281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 
281479271678001 281479271677979 281479271678010 
level1setup0 1 14 64
0.564195 0.011438 -1.087113 -3.236068 
281479271677981 281479271678010 1125904201809973 281479271678003 281479271677979 281479271677959 281479271677978 281479271677959 281479271677978 281479271677979 281479271678003 1125904201809973 281479271678010 281479271677981 
Par5Step1 1 85 13
2.000000 -2.617675 1.000581 -0.023816 
281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677953 281479271677958 281479271677967 281479271677958 281479271677967 281479271677953 281479271677967 281479271677958 281479271677967 281479271677958 281479271677953 
281479271677958 281479271677968 281479271677958 281479271677968 281479271677953 281479271677968 281479271677958 281479271677968 281479271677958 281479271677953 281479271677958 281479271677952 281479271677958 281479271677952 281479271677953 281479271677952 
281479271677958 281479271677952 281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677957 281479271677966 281479271677959 
281479271677966 281479271677959 281479271677957 281479271677959 281479271677966 281479271677959 281479271677966 281479271677959 281479271677966 281479271677978 281479271677966 281479271677978 281479271677959 281479271677978 281479271677966 281479271677978 
281479271677966 281479271677952 281479271677966 281479271677959 281479271677966 281479271677959 281479271677952 281479271677959 281479271677966 281479271677959 281479271677966 281479271677959 281479271677970 281479271677959 281479271677970 281479271677966 
281479271677970 281479271677959 281479271677970 281479271677959 281479271677966 
zz4C22Swap1 1 150 106
-2.767964 0.843189 -1.861205 0.214021 
1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809971 
1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809933 1125904201809967 
1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 1125904201809926 1125904201809933 
